PERMNO,HSICCD
45269,0
45276,6799
45277,3999
45284,3711
45285,3560
45292,3317
45293,7372
45305,3316
45306,3663
45313,3914
45314,3840
45321,3743
45322,0
45348,3069
45349,3585
45356,5065
45357,4899
45364,3714
45365,3792
45372,8299
45373,3845
45380,3714
45381,8730
45399,1382
45400,1380
45401,3443
45402,6030
45428,1381
45429,3646
45436,5912
45437,4412
45444,4821
45452,7379
45460,3079
45479,3589
45480,7390
45487,2641
45495,1381
45496,7374
45508,5999
45509,7370
45516,5141
45517,4213
45524,3079
45525,3590
45532,3620
45540,3362
45559,6723
45560,3577
45567,2024
45568,3661
45575,3931
45583,8744
45584,3573
45591,5912
45592,3674
45604,2834
45605,3674
45612,3357
45613,6711
45620,5812
45621,0
45639,6723
45647,3670
45648,7920
45655,7363
45656,4213
45663,2065
45664,7391
45671,3663
45672,3585
45698,6552
45699,4710
45700,2771
45701,8249
45719,1021
45720,6711
45727,3312
45728,3842
45735,3559
45736,1311
45743,7396
45744,3820
45751,6411
45752,1382
45778,7379
45779,1111
45786,5962
45794,3533
45795,6711
45807,6531
45815,3720
45823,3144
45824,6311
45831,3825
45832,6311
45858,4911
45859,6311
45866,3832
45867,6711
45874,2899
45875,6710
45882,3699
45883,6552
45890,3559
45891,3572
45903,3080
45904,3563
45911,3674
45938,3661
45939,3652
45946,2451
45947,4930
45954,7948
45955,3674
45962,3569
45963,2731
45970,6711
45989,1621
45997,7392
46009,3843
46010,3791
46017,4931
46018,8099
46025,3679
46026,3660
46033,3949
46034,5080
46041,3142
46042,1310
46068,5075
46076,3021
46077,5063
46084,6711
46085,5310
46092,4924
46093,5311
46105,3661
46106,3496
46113,3341
46114,5812
46121,3728
46122,3660
46148,5661
46149,3531
46156,2211
46157,6799
46164,3825
46165,1310
46172,3728
46173,3432
46180,3660
46181,7993
46199,3679
46200,5812
46201,3714
46202,6311
46228,1381
46229,5065
46236,7349
46237,5310
46244,4511
46245,4830
46252,2011
46253,2085
46260,3674
46261,1381
46279,3841
46287,5661
46288,1731
46295,3792
46296,3494
46308,2257
46309,4511
46317,2257
46324,4215
46325,3832
46332,2210
46333,5014
46340,7389
46359,6120
46360,5080
46367,3679
46368,2824
46375,3573
46376,2328
46383,1311
46384,1311
46391,4923
46392,6211
46404,4922
46405,6711
46412,5812
46413,6711
46420,3559
46421,3273
46439,6145
46440,6311
46447,2844
46448,2630
46455,3569
46456,6311
46463,3442
46464,1382
46471,1629
46472,2840
46498,3962
46499,1380
46500,3728
46501,5090
46519,3829
46520,3631
46527,3443
46535,6025
46536,7999
46543,3635
46544,5812
46551,3944
46552,4523
46578,2842
46586,3811
46587,3679
46594,6711
46595,3531
46607,5099
46608,2834
46615,3949
46616,5142
46623,4931
46624,7390
46631,3728
46632,6531
46658,6321
46659,7389
46666,5086
46667,1731
46674,5013
46682,6711
46683,130
46690,2895
46691,7370
46703,6798
46704,3079
46711,4213
46712,6411
46738,3079
46739,4840
46746,5661
46747,4840
46754,8062
46755,3851
46762,3448
46763,2335
46770,3578
46771,6799
46789,2311
46790,7920
46797,7379
46798,5712
46818,7349
46819,3640
46826,2451
46827,2751
46834,7361
46835,5620
46842,6711
46843,3640
46850,6321
46851,5411
46869,3351
46870,3251
46877,3841
46878,3573
46885,6321
46886,3827
46893,2000
46894,8730
46906,3811
46907,3679
46914,3321
46915,3662
46922,5912
46923,1311
46930,1311
46931,3820
46949,6531
46950,2833
46957,3432
46958,7010
46965,6711
46966,5039
46973,3729
46974,7370
46981,3339
47001,4923
47002,5084
47028,8241
47029,2490
47036,5421
47037,6794
47044,3661
47052,4811
47053,5712
47060,2421
47061,4911
47079,6711
47080,2011
47087,3662
47088,6311
47095,4922
47096,4833
47108,5063
47109,2011
47116,3573
47124,1542
47125,5013
47132,2834
47133,5812
47140,3325
47141,1241
47159,6021
47160,0
47167,5411
47168,2361
47175,5064
47176,1311
47183,2844
47184,3842
47191,5044
47204,3823
47205,3562
47212,3662
47213,3079
47220,3144
47221,3570
47239,4469
47240,3149
47247,2645
47248,7375
47255,3812
47263,7011
47264,1311
47271,5141
47272,1311
47298,3573
47300,6331
47301,1629
47319,6145
47320,2782
47327,5733
47328,1382
47335,5712
47336,3490
47343,3724
47351,3861
47352,5812
47378,2842
47379,7361
47386,6145
47387,7361
47394,2841
47395,6311
47407,1799
47408,1382
47415,5411
47416,3660
47423,3140
47424,5722
47431,5411
47458,2899
47459,2321
47466,2711
47467,3589
47474,3361
47482,5811
47483,6311
47490,2253
47491,759
47503,3639
47504,6710
47511,2761
47512,0
47538,3579
47539,3993
47546,6552
47547,3811
47554,5812
47555,3830
47562,2082
47563,3670
47570,3714
47571,5020
47589,7394
47590,5122
47597,4511
47598,3820
47618,3714
47619,3573
47626,6331
47627,3310
47634,2211
47635,7374
47642,7389
47643,2646
47650,3662
47669,2651
47670,5912
47677,4813
47678,6722
47685,3569
47686,6723
47693,2531
47694,3241
47706,3711
47707,3080
47714,3651
47715,3930
47722,3443
47723,1311
47730,1731
47731,2510
47749,5399
47750,8351
47757,3728
47758,1041
47765,7213
47766,7999
47773,2842
47774,2033
47781,3533
47782,5411
47802,4833
47803,2321
47810,3411
47811,7814
47829,8071
47837,2834
47838,3678
47845,1381
47846,4833
47853,5086
47854,5812
47861,2300
47862,6210
47888,3559
47889,7523
47896,6021
47897,2082
47909,1381
47910,2451
47917,2833
47918,1310
47925,3691
47933,3714
47934,1040
47941,2711
47942,3651
47968,2335
47969,2540
47976,3411
47977,3563
47984,2341
47985,1310
47992,8051
48004,4210
48005,5211
48012,1061
48013,2026
48020,2341
48021,5661
48039,3442
48040,2097
48047,6711
48048,3710
48055,6123
48056,3585
48063,7261
48064,7361
48071,6711
48072,3651
48098,3662
48099,3823
48100,5311
48101,3720
48119,1094
48120,5120
48127,3792
48128,3950
48135,7394
48136,2752
48143,2258
48144,3560
48151,3651
48178,6794
48179,3662
48186,6028
48187,3640
48194,2311
48195,7374
48207,3442
48208,5810
48215,7370
48216,5945
48223,6025
48224,0
48231,2431
48232,5031
48258,6711
48259,8911
48266,3662
48267,3674
48274,4924
48275,6711
48282,3531
48283,6311
48290,2751
48291,3820
48303,5311
48304,3585
48311,2591
48312,8351
48338,2329
48346,3961
48347,2512
48354,6021
48362,1382
48363,3312
48370,4922
48371,2511
48389,4911
48390,1311
48397,6311
48398,0
48418,4832
48426,3564
48427,3961
48434,3942
48435,4941
48442,3622
48443,4953
48450,4423
48451,1111
48469,6799
48470,4911
48477,3931
48478,6023
48485,6311
48486,3559
48493,3949
48494,3140
48506,7323
48507,6310
48514,5045
48515,7311
48522,3662
48523,2030
48531,2052
48549,1381
48550,3840
48557,2834
48558,2451
48565,1531
48566,6531
48573,5714
48574,5949
48581,7011
48582,6030
48602,6711
48603,6552
48610,7313
48629,2641
48630,6711
48637,2231
48645,3811
48646,6711
48653,6321
48654,2511
48661,7394
48662,3573
48688,3490
48696,7373
48697,3840
48709,3586
48717,1521
48718,1382
48725,4011
48733,2270
48734,2037
48741,2911
48742,3732
48768,1311
48769,3830
48776,6552
48784,6711
48785,3810
48792,3499
48793,3840
48805,3561
48806,3670
48813,7391
48814,2750
48821,3339
48822,5065
48848,5631
48849,3662
48856,6799
48857,3670
48864,4833
48872,2283
48873,2752
48880,3231
48881,2721
48899,5911
48900,7810
48901,6330
48928,2641
48936,7394
48937,5712
48944,3825
48945,2514
48952,1731
48953,2035
48960,2711
48961,5080
48979,3911
48980,3398
48987,3631
48988,6711
48995,2335
48996,6522
49007,7392
49008,1040
49015,6311
49016,1040
49023,2011
49031,2051
49032,1311
49058,2341
49059,8240
49066,1311
49067,7379
49074,1629
49075,7379
49082,5661
49083,3570
49090,2431
49091,4213
49103,5311
49104,2830
49111,7372
49112,1040
49138,3724
49139,6210
49146,6799
49147,3944
49154,5331
49155,3482
49162,3144
49163,8051
49170,8059
49171,3711
49189,5940
49190,3914
49197,8711
49198,1531
49218,7392
49219,2834
49226,1500
49227,2873
49234,7370
49235,7374
49242,5411
49243,3731
49250,5710
49269,3679
49270,1311
49277,3568
49278,5031
49285,3533
49286,3670
49293,2421
49294,1311
49306,2844
49307,3573
49314,3792
49315,3572
49322,6798
49323,5130
49330,6798
49331,6030
49349,5136
49357,5010
49358,2451
49365,6411
49366,6025
49373,7291
49381,6799
49382,1311
49402,7011
49403,6711
49410,6123
49411,3580
49429,5311
49430,6311
49437,2061
49438,3490
49445,2514
49446,8091
49453,2421
49461,5086
49462,3841
49488,2873
49489,5999
49496,7832
49497,6311
49509,7349
49510,6410
49517,3612
49518,6311
49525,6144
49526,2830
49533,1021
49534,3663
49541,5651
49542,8051
49568,7395
49569,6310
49576,5631
49577,5411
49584,2251
49585,2851
49592,6146
49593,2650
49605,2731
49606,4832
49613,8911
49614,6153
49621,7011
49648,211
49649,6711
49656,6022
49657,6711
49664,2281
49665,6311
49672,5210
49673,6799
49680,3829
49681,1381
49699,1521
49701,3679
49702,6030
49728,7011
49729,4810
49736,5810
49737,2452
49744,2621
49745,3398
49752,3585
49753,3662
49760,6361
49761,3825
49779,7311
49780,2082
49787,2911
49795,2339
49796,3714
49808,6025
49809,2721
49816,5812
49817,3079
49824,1311
49825,2813
49832,5211
49833,4213
49840,6122
49841,3585
49859,3643
49860,7374
49867,2999
49868,3679
49875,8249
49876,7391
49883,3660
49884,7820
49891,2411
49892,0
49904,6799
49905,5651
49912,6159
49913,5411
49920,5812
49921,6030
49939,5311
49940,1381
49947,6799
49955,1041
49956,7370
49963,3564
49964,3861
49971,4924
49972,3573
49998,6723
49999,3825
50008,2253
50009,3573
50016,8062
50017,1311
50024,6025
50025,3569
50032,5411
50033,7390
50040,3569
50041,3840
50059,3460
50067,2645
50068,2082
50075,2759
50076,6025
50083,6145
50084,5812
50091,2952
50092,6798
50104,6792
50105,7393
50112,2046
50120,2046
50139,6552
50147,2731
50148,7948
50155,6711
50156,7372
50163,3631
50164,6311
50171,3811
50172,1311
50198,6799
50199,1310
50200,6021
50201,1310
50219,6160
50220,6311
50227,4011
50235,5099
50236,1040
50243,3728
50244,2711
50251,2911
50252,2851
50278,8711
50279,3070
50286,2711
50287,3841
50294,5999
50295,1090
50307,5099
50308,4210
50315,4213
50316,5134
50323,6211
50324,1310
50331,1311
50332,2542
50358,3031
50359,2834
50366,3670
50367,1310
50374,3792
50375,6611
50382,3452
50383,3662
50390,1623
50391,2431
50403,4830
50404,4810
50411,3398
50412,6310
50438,6162
50446,6711
50447,5311
50454,6723
50455,1311
50462,3471
50463,4899
50470,3730
50471,3540
50489,2085
50497,6513
50498,6160
50518,3873
50519,8070
50526,2391
50527,6711
50534,3357
50542,7311
50543,7372
50550,1542
50569,3069
50570,4213
50577,3960
50578,6711
50585,6531
50586,3674
50593,2451
50594,0
50606,4424
50607,2026
50614,6798
50615,5080
50622,3999
50623,3820
50630,2250
50631,4899
50649,3079
50650,5080
50657,5812
50665,2451
50666,2899
50673,3714
50681,6799
50682,3560
50702,6798
50703,3711
50710,4924
50711,4511
50729,2016
50737,3221
50738,2910
50745,6150
50753,4923
50754,3825
50761,2250
50762,5210
50788,3823
50789,4931
50796,2253
50797,3545
50809,1021
50817,6799
50818,1311
50825,5812
50833,2045
50834,3951
50841,3562
50842,4960
50868,5065
50869,8911
50876,2834
50877,4960
50884,4511
50885,6021
50892,5311
50905,2761
50906,3661
50913,3662
50914,3470
50921,3021
50922,3670
50948,3670
50949,3469
50956,6331
50957,3652
50964,3494
50965,3570
50972,4833
50973,3536
50980,7379
50981,0
50999,3612
51000,6711
51019,2017
51020,5331
51027,6799
51028,7512
51035,3949
51036,6710
51043,6111
51044,0
51051,5961
51052,3645
51078,3790
51079,6552
51086,3716
51087,3546
51094,5712
51095,2339
51107,8051
51108,1310
51115,2272
51123,4911
51124,7910
51131,6719
51132,2833
51158,5023
51159,1040
51166,2281
51174,5086
51175,4833
51182,5712
51183,3840
51190,174
51191,1380
51203,4923
51204,7372
51211,1382
51212,7372
51238,1521
51239,6311
51246,6799
51247,6311
51254,3053
51255,6311
51262,3533
51263,3537
51270,3811
51271,4213
51289,2430
51290,2328
51297,3792
51298,2335
51318,6552
51319,1311
51326,6552
51327,1382
51334,8062
51335,5271
51342,6799
51343,6023
51350,6163
51351,6710
51369,3825
51370,7372
51377,3674
51378,5013
51385,7392
51386,2731
51393,7373
51394,1080
51406,6799
51407,8911
51414,1442
51422,2271
51423,7011
51430,7392
51431,2335
51449,6552
51450,3580
51457,4412
51458,5621
51465,2033
51466,2790
51473,6162
51474,6023
51481,7011
51482,2869
51502,3662
51503,6711
51510,5199
51511,912
51529,6711
51530,1311
51538,921
51545,6799
51546,4411
51553,1311
51554,1311
51561,8062
51562,920
51588,6021
51589,4411
51596,4923
51609,5812
51610,6022
51617,4899
51618,6711
51625,7261
51626,8740
51633,4932
51634,3573
51641,1211
51642,1311
51668,2034
51669,1311
51676,6025
51677,3840
51684,6411
51685,5310
51692,5719
51693,5411
51705,6799
51706,6022
51713,6552
51714,3570
51721,4513
51722,2099
51748,6799
51756,6723
51757,2389
51764,6025
51765,5084
51772,6021
51773,2257
51780,3554
51781,6712
51799,2013
51800,3714
51801,6799
51802,5093
51828,2844
51829,7371
51836,1629
51837,6311
51844,2911
51845,3570
51852,6799
51853,3830
51860,2339
51861,1382
51879,3843
51880,7820
51887,5984
51888,3573
51895,5149
51896,7372
51908,6799
51909,3643
51916,6722
51917,5990
51924,3792
51925,6531
51932,2761
51933,5030
51940,6711
51941,3534
51959,6162
51960,3620
51967,3559
51968,6799
51975,5142
51976,6550
51983,6162
51984,5812
51991,7011
51992,6324
52003,5812
52004,5810
52011,5331
52012,5411
52038,5149
52039,1311
52046,6711
52054,3241
52055,0
52062,1521
52063,0
52070,3679
52071,3440
52089,3253
52090,2099
52097,5531
52098,0
52118,6162
52126,6799
52134,4899
52135,1311
52142,1311
52143,3562
52150,5912
52169,5912
52177,1520
52185,5013
52193,6552
52194,6711
52206,5411
52207,3321
52214,6798
52215,1311
52222,7832
52223,6311
52230,7363
52231,3829
52249,3523
52250,3531
52257,6799
52258,2830
52265,6022
52266,2647
52273,6711
52274,2830
52281,7392
52282,3820
52302,8051
52303,5086
52310,6122
52311,8399
52329,8711
52330,3841
52337,8062
52338,3573
52345,6726
52346,3840
52353,6799
52354,6711
52361,6798
52362,2436
52388,2834
52389,7814
52396,3714
52397,2721
52409,2011
52410,6799
52417,2011
52418,6519
52425,6798
52426,7392
52433,6025
52434,8011
52441,5141
52442,0
52469,3840
52476,7389
52484,8711
52485,3573
52492,5149
52493,8051
52505,6025
52506,8091
52513,7261
52514,8051
52521,3448
52522,5910
52548,6160
52549,3559
52556,4924
52557,5912
52564,2328
52565,7372
52572,3942
52580,6799
52581,3840
52599,8299
52600,3840
52601,1629
52602,2819
52628,3661
52629,8060
52636,6552
52637,2834
52644,5311
52645,7372
52652,8062
52653,8063
52660,2253
52661,8081
52679,6722
52680,5086
52687,2439
52688,8081
52695,5085
52696,7372
52708,1531
52709,1389
52716,3841
52717,3573
52724,6531
52725,3580
52732,2258
52733,7395
52740,5210
52741,181
52759,3272
52760,1382
52767,6711
52768,0
52775,1311
52776,6711
52783,6411
52784,3820
52791,7391
52792,3842
52804,2835
52805,7372
52812,6552
52813,7372
52820,6552
52821,6022
52839,3841
52840,6020
52847,5699
52848,6025
52855,6799
52856,6022
52863,6025
52864,6710
52871,6799
52872,6020
52898,4941
52899,6710
52900,3714
52901,4212
52919,6211
52920,6711
52927,3949
52928,6710
52935,2451
52936,6331
52943,2328
52944,6711
52951,5651
52952,6711
52978,3944
52979,6311
52986,1311
52987,1310
52994,2361
52995,0
53006,5311
53007,6711
53014,3949
53015,3663
53022,7379
53023,1629
53030,2711
53031,3259
53049,6799
53050,5611
53057,6799
53058,6552
53065,7311
53066,5311
53073,5331
53074,3840
53081,6311
53082,4512
53102,5812
53103,3573
53110,3824
53111,3911
53129,2041
53130,3714
53137,5961
53138,3499
53145,5945
53146,3299
53153,1521
53154,3390
53161,8062
53162,3545
53188,5271
53189,3675
53196,5949
53197,3678
53209,6021
53210,7394
53217,2250
53218,7374
53225,8299
53226,3820
53233,6799
53234,6020
53241,3842
53242,7330
53268,5013
53276,2211
53277,1521
53284,6799
53285,6122
53292,3484
53293,1320
53305,5944
53306,4510
53313,7813
53321,3841
53322,7349
53348,4712
53349,6025
53356,2342
53357,5310
53364,2911
53365,7523
53372,6798
53373,6210
53380,6711
53381,5945
53399,1622
53400,5271
53401,8063
53402,6711
53428,6711
53429,3660
53436,2452
53437,0
53444,6331
53445,5080
53452,1382
53453,3570
53460,5949
53461,3670
53479,6035
53480,7373
53487,1381
53488,3660
53495,6552
53496,5080
53508,3555
53509,3570
53516,3011
53517,6711
53524,4213
53525,3610
53532,3641
53533,3842
53540,2257
53541,2831
53559,3143
53560,3570
53567,5944
53568,3573
53575,3950
53576,3662
53583,3914
53584,5086
53591,3843
53592,5141
53604,3594
53605,5080
53612,5122
53613,3674
53620,2840
53621,7372
53639,3483
53640,3670
53647,5411
53648,8699
53655,3444
53656,3670
53663,4931
53664,3662
53671,2335
53672,6711
53698,6361
53699,1311
53700,5949
53701,4213
53719,8062
53720,6022
53727,3651
53728,6531
53735,3469
53736,2086
53743,3962
53744,5172
53751,2282
53752,6552
53778,3931
53779,6711
53786,4953
53787,6030
53794,5531
53795,4811
53807,8072
53815,4841
53816,3651
53823,3661
53824,4510
53831,1531
53832,6022
53858,6025
53859,4941
53866,5331
53867,6723
53874,2650
53875,6025
53882,3494
53883,1381
53890,1382
53891,6711
53903,6025
53904,6710
53911,2329
53912,1040
53938,6711
53939,4512
53946,6726
53947,6710
53954,2294
53955,3662
53962,6211
53963,1380
53970,7312
53971,0
53989,2099
53990,7549
53997,5064
53998,6711
54009,4011
54010,4922
54017,4213
54018,6311
54025,6552
54026,1311
54033,5411
54034,6311
54041,2033
54042,7372
54068,2843
54069,3390
54076,3433
54077,7948
54084,2221
54085,5065
54092,6552
54093,2090
54105,7394
54106,2352
54113,5311
54114,2520
54121,6552
54122,3440
54148,1531
54149,6799
54156,6552
54157,3144
54164,3951
54165,3573
54172,6211
54173,4810
54180,5411
54181,3826
54199,4941
54200,3990
54201,6552
54228,6722
54229,7941
54236,7392
54237,7372
54244,5812
54245,1310
54252,3511
54253,3842
54260,5812
54261,3944
54279,6035
54280,1310
54287,1522
54288,1094
54295,7392
54296,1040
54308,3494
54309,1040
54316,1542
54317,1094
54324,6798
54325,1040
54332,6552
54333,5411
54340,3430
54341,2890
54359,2331
54360,3570
54367,3949
54368,5714
54375,6552
54376,4924
54383,1311
54384,6361
54391,6211
54392,2840
54404,3585
54412,3271
54413,5812
54420,7011
54421,1040
54439,1531
54440,3551
54447,7011
54448,3949
54455,6711
54456,1540
54463,6711
54464,4922
54471,5141
54472,4511
54498,3559
54499,1311
54500,7395
54501,3670
54519,6531
54520,4911
54527,6552
54528,3714
54535,3949
54536,5810
54543,8742
54544,5311
54551,6153
54552,2051
54578,6331
54579,7380
54586,2328
54587,1311
54594,3724
54595,4830
54607,5712
54608,4830
54615,6711
54616,4830
54623,6162
54624,4920
54631,6726
54632,7033
54658,6730
54659,4953
54666,7999
54667,6311
54674,5139
54675,3820
54682,1310
54683,254
54690,7011
54691,6311
54704,3714
54711,6726
54712,3792
54738,6530
54739,1711
54746,6025
54747,2451
54754,2621
54755,3550
54762,2321
54763,2831
54770,2258
54771,8071
54789,6711
54790,0
54797,2542
54798,8730
54818,5411
54819,2830
54826,2253
54827,3670
54834,3426
54842,6552
54843,3940
54850,6552
54869,3843
54870,3714
54877,6799
54878,6711
54885,2253
54886,7370
54893,6211
54894,6310
54906,2086
54907,7372
54914,3841
54922,3662
54923,6611
54930,6799
54931,6280
54949,5912
54950,2010
54957,1311
54958,5122
54965,5411
54966,3823
54973,6726
54974,6510
54981,251
55001,3743
55002,7948
55028,3444
55029,6798
55036,1531
55037,2830
55044,3563
55052,3444
55053,3674
55060,5080
55061,2299
55079,1622
55080,1382
55087,4583
55088,6610
55095,3552
55096,6512
55108,1541
55109,3429
55116,3499
55117,6710
55124,6723
55125,3823
55132,3662
55133,3639
55140,5661
55141,6711
55159,6711
55160,3080
55167,2451
55168,2891
55175,6211
55183,2011
55191,1311
55192,6020
55204,4811
55205,1781
55212,3443
55213,5812
55220,6331
55221,6162
55239,7513
55247,6711
55248,6211
55255,6552
55256,2621
55263,6711
55264,3640
55271,7512
55272,3573
55298,5961
55299,3541
55300,3621
55301,5621
55319,6722
55320,3714
55327,3499
55328,7380
55335,7390
55336,6331
55343,2047
55344,6331
55351,5411
55352,3621
55378,7390
55379,5271
55386,3580
55387,6023
55394,5144
55395,6711
55407,6519
55408,1210
55415,3573
55416,0
55423,2649
55424,4833
55431,6123
55432,1381
55458,6411
55459,2834
55466,3541
55467,3440
55474,5311
55475,7372
55482,6311
55483,6711
55490,6799
55503,6552
55504,6799
55511,4922
55512,7948
55538,5949
55539,7948
55546,6531
55547,7391
55554,2435
55555,5030
55562,3494
55563,3944
55570,3713
55571,4213
55589,5411
55590,4469
55597,3339
55618,1311
55619,6799
55626,2294
55634,6798
55635,7922
55642,2515
55643,7922
55650,7011
55651,1382
55669,6723
55670,1310
55677,5812
55678,6510
55685,1311
55686,6311
55693,2092
55694,5013
55706,6552
55707,3944
55714,3442
55722,3273
55723,6711
55730,3841
55731,6710
55749,4213
55750,7370
55757,6550
55758,6020
55765,5031
55766,2342
55773,6611
55774,1211
55781,3011
55782,3570
55802,6711
55803,6512
55810,5086
55811,2241
55829,1311
55830,2721
55837,5311
55838,4231
55845,3949
55846,5099
55853,6799
55854,8060
55861,6123
55862,2830
55888,3070
55889,6711
55896,6740
55897,1380
55909,5812
55917,3942
55918,0
55925,3079
55926,4213
55933,5064
55934,8911
55941,6159
55968,1311
55969,1380
55976,5311
55977,5812
55984,6798
55985,5010
55992,2339
55993,3669
56004,2335
56005,2335
56012,5812
56013,6150
56020,2821
56021,5961
56039,1521
56040,5141
56047,3751
56048,6023
56055,3914
56056,5611
56063,2911
56064,5812
56071,4213
56072,8062
56098,2653
56099,6711
56100,6321
56101,6020
56119,2761
56120,6710
56127,2761
56128,6025
56135,2067
56136,3660
56143,2421
56144,6711
56151,6799
56152,2077
56178,7394
56179,6512
56186,8999
56187,7512
56194,5912
56195,7512
56207,1522
56208,6711
56215,6711
56216,6020
56223,2421
56224,6025
56231,2011
56232,6021
56258,5182
56266,6711
56267,7395
56274,2038
56275,6021
56282,2834
56290,6798
56291,6025
56303,8244
56304,1521
56311,2711
56312,8099
56338,6531
56339,8748
56346,1381
56347,3576
56354,5812
56355,7372
56362,4222
56363,7374
56370,6321
56371,4953
56389,2711
56390,5949
56397,6711
56398,5960
56418,6723
56419,5251
56426,3792
56427,8020
56434,7011
56435,8049
56442,5065
56443,8051
56450,6021
56469,6552
56470,7374
56477,3580
56478,2721
56485,3533
56486,2752
56493,6799
56494,8051
56506,1531
56507,5211
56515,3273
56522,3221
56523,2452
56530,5141
56531,3679
56549,5311
56550,8062
56557,5090
56565,6726
56566,6311
56573,3559
56574,3471
56581,6726
56602,2015
56603,4811
56610,6798
56611,6020
56629,3365
56630,5812
56637,7813
56638,6552
56645,6799
56646,0
56653,6726
56654,5041
56661,191
56662,6311
56688,7394
56689,6150
56696,6726
56697,6711
56709,2891
56710,6331
56717,5090
56718,7374
56725,6799
56726,5661
56733,3944
56734,7819
56741,3716
56742,6710
56768,3636
56769,0
56776,6723
56777,8730
56784,3241
56785,4811
56792,6711
56793,4231
56805,6711
56806,6025
56813,6726
56814,3498
56821,6799
56822,6311
56848,4511
56849,6711
56856,6798
56857,6311
56864,2082
56865,5070
56872,6799
56873,6799
56880,3499
56881,3460
56899,3675
56900,5420
56901,3523
56902,1310
56928,3949
56929,5940
56936,6311
56937,2834
56944,6723
56945,2833
56952,4924
56953,5812
56960,2761
56961,5961
56979,6726
56980,7399
56987,6726
56995,6799
56996,0
57007,173
57008,4213
57015,3273
57016,6711
57023,6799
57024,2869
57031,2731
57032,7311
57058,6123
57059,6531
57066,3589
57067,2731
57074,6722
57075,7391
57082,6726
57083,3674
57090,6723
57091,2834
57103,6726
57104,7370
57111,6723
57112,8110
57138,3499
57139,4899
57146,3275
57147,7390
57154,2621
57155,7370
57162,6552
57163,3562
57170,3523
57171,2841
57189,7513
57190,6020
57197,6311
57198,2830
57218,6799
57219,1040
57226,2272
57227,7391
57234,3662
57235,6723
57242,6162
57243,2030
57250,6712
57251,3820
57269,4931
57270,7810
57277,4931
57278,2732
57285,6799
57286,2761
57293,6726
57306,5912
57307,0
57314,6799
57315,2090
57322,3541
57323,6023
57330,5812
57331,4941
57349,2711
57350,6711
57357,3555
57358,6711
57365,6726
57366,6711
57373,2834
57374,6124
57381,4953
57382,7372
57402,6799
57403,4511
57410,6726
57429,3949
57430,7395
57437,2311
57438,2711
57445,2834
57446,6331
57453,6723
57454,8730
57461,1311
57462,2721
57488,2874
57489,1311
57496,6799
57497,4521
57509,1311
57510,6710
57517,6110
57518,2013
57525,6799
57526,6020
57533,6411
57534,3840
57541,2731
57542,3820
57568,3411
57569,1310
57576,6799
57577,5960
57584,6726
57592,3573
57605,6025
57606,3573
57613,2311
57614,1381
57621,6711
57622,1541
57648,6711
57649,7392
57656,1040
57657,7392
57664,6552
57665,3021
57672,2011
57673,1380
57680,8051
57681,3711
57699,3651
57700,3861
57701,1311
57728,1311
57729,1382
57736,3535
57744,4923
57745,2451
57753,5812
57760,3573
57761,2760
57779,4922
57780,5074
57787,7513
57795,3574
57808,3677
57809,3560
57816,1382
57817,5651
57824,7374
57825,1310
57832,4511
57840,2651
57841,1382
57859,1021
57860,1310
57867,5311
57868,3573
57875,3644
57876,7370
57883,1382
57884,5060
57891,6711
57892,1311
57904,6321
57912,5631
57913,5120
57920,5063
57921,6210
57939,2086
57940,1381
57947,5812
57948,6150
57955,4011
57963,5411
57964,6310
57971,2328
57972,4511
57998,2231
57999,3570
58018,5311
58019,3440
58026,5271
58034,2834
58035,6122
58042,1211
58043,4923
58050,3425
58051,6711
58069,3362
58070,8071
58077,6331
58078,6330
58085,1389
58086,6792
58093,6022
58094,6022
58106,3641
58107,3679
58114,6726
58115,4811
58122,2873
58130,3261
58149,3861
58150,6710
58157,3312
58158,2911
58165,3531
58166,6036
58173,5023
58174,6025
58181,8712
58182,6331
58202,4924
58203,4712
58210,4213
58211,7374
58229,1311
58230,6711
58237,1311
58238,6711
58245,8911
58246,6020
58253,6162
58254,8062
58261,5311
58262,1380
58288,6723
58289,7011
58296,2819
58297,3531
58309,7391
58310,3531
58317,5111
58318,3537
58325,5014
58326,8999
58333,5051
58334,4924
58341,6711
58342,0
58368,4000
58369,7819
58376,3662
58384,1382
58385,6711
58392,2077
58393,6311
58405,5912
58406,4931
58413,6798
58414,3241
58421,3312
58448,4011
58456,8059
58457,1381
58464,3572
58465,2834
58472,6711
58473,3840
58480,7011
58481,3589
58499,7374
58500,3820
58501,8742
58502,1041
58528,1731
58536,6361
58537,3820
58544,1711
58545,3820
58552,4924
58560,3811
58579,1521
58587,4911
58595,3452
58596,2844
58608,3442
58609,6552
58616,3221
58617,1081
58624,7011
58625,5122
58632,7311
58633,3692
58640,3661
58641,8740
58659,4922
58660,3693
58667,2426
58668,1311
58675,1381
58676,1311
58683,4512
58684,4720
58691,6123
58692,3550
58704,5211
58712,3841
58713,1499
58720,3561
58721,2080
58739,1311
58740,5499
58747,7813
58748,3840
58755,3621
58756,3810
58763,3443
58764,1310
58771,3621
58772,4410
58798,2335
58799,3360
58800,5021
58801,8060
58819,4931
58820,2320
58827,6711
58828,6740
58835,3585
58836,2330
58843,3429
58844,2331
58851,3714
58852,6711
58878,6025
58879,1311
58886,1311
58887,6531
58894,5812
58895,3570
58907,6025
